"Disable Changing Automatic Configuration Settings;This setting specifies to automatically detect the proxy server settings used to connect to the Internet and customize Internet Explorer.;This setting specifies to automatically detect the proxy server settings used to connect to the Internet and customize Internet Explorer. This setting specifies that Internet explorer use the configuration settings provided in a file by the system administrator. If you enable this policy setting, the user will not be able to do automatic configuration. You can import your current connection settings from your machine using Internet Explorer Maintenance under Admin Templates using group policy editor. If you disable or do no configure this policy setting, the user will have the freedom to automatically configure these settings.;Policies\Microsoft\Internet Explorer\Control Panel;Autoconfig;DWord;1;0"
"Prevent ""Fix settings"" functionality;This policy setting prevents the user from using the ""Fix settings"" functionality related to Security Settings Check.;This policy setting prevents the user from using the ""Fix settings"" functionality related to Security Settings Check. If you enable this policy setting, the user cannot use the ""Fix settings"" functionality. If you disable or do not configure this policy setting, the user can use the ""Fix settings"" functionality. Note: When this policy setting is enabled, the ""Fix settings"" command on the Notification bar shortcut menu should be disabled.;Policies\Microsoft\Internet Explorer\Security;DisableFixSecuritySettings;DWord;1;0"
"Prevent managing SmartScreen Filter;This policy setting prevents the user from managing SmartScreen Filter.;This policy setting prevents the user from managing SmartScreen Filter, which warns the user if the website being visited is known for fraudulent attempts to gather personal information through ""phishing,"" or is known to host malware. If you enable this policy setting, the user is not prompted to turn on SmartScreen Filter. All website addresses that are not on the filter's allow list are sent automatically to Microsoft without prompting the user. If you disable or do not configure this policy setting, the user is prompted to decide whether to turn on SmartScreen Filter during the first-run experience.;Policies\Microsoft\Internet Explorer\PhishingFilter;EnabledV9;DWord;1;0"
"Prevent running First Run wizard;This policy setting prevents Internet Explorer from running the First Run wizard the first time a user starts the browser after installing Internet Explorer or Windows.;This policy setting prevents Internet Explorer from running the First Run wizard the first time a user starts the browser after installing Internet Explorer or Windows, and goes directly to the user's home page. Starting with Windows 8, the ""Welcome to Internet Explorer"" webpage is not available. The user's home page will display regardless of which option is chosen. If you disable or do not configure this policy setting, Internet Explorer may run the First Run wizard the first time the browser is started after installation.;Policies\Microsoft\Internet Explorer\Main;DisableFirstRunCustomize;DWord;1;0"
"Turn on compatability logging;This policy setting logs information that is blocked by new features in Internet Explorer. The logged compatibility information is displayed in the Windows Event Viewer.;This policy setting logs information that is blocked by new features in Internet Explorer. The logged compatibility information is displayed in the Windows Event Viewer. If you enable this policy setting, the user can log information that is blocked by new Internet Explorer features. The user cannot turn off logging. If you disable this policy setting, the user cannot log information that is blocked by new Internet Explorer features. The user cannot turn on logging. If you do not configure this policy setting, the user can change the logging settings.;Policies\Microsoft\Internet Explorer\Main\FeatureControl\Feature_Enable_Compat_logging;iexplore.exe;DWord;1;0"
"Turn on Suggested Sites;This policy setting controls the Suggested Sites feature, which recommends websites based on the user's browsing activity. ;This policy setting controls the Suggested Sites feature, which recommends websites based on the user's browsing activity. Suggested Sites reports a user's browsing history to Microsoft to suggest sites that the user might want to visit. If you enable this policy setting, the user is not prompted to enable Suggested Sites. The user's browsing history is sent to Microsoft to produce suggestions. If you disable this policy setting, the entry points and functionality associated with this feature are turned off. If you do not configure this policy setting, the user can turn on and turn off the Suggested Sites feature.;Policies\Microsoft\Internet Explorer\Suggested Sites;Enabled;DWord;1;0"
"Disable the Advanced page;Removes the Advanced tab from the interface in the Internet Options dialog box.;Removes the Advanced tab from the interface in the Internet Options dialog box. If you enable this policy, users are prevented from seeing and changing advanced Internet settings, such as security, multimedia, and printing. If you disable this policy or do not configure it, users can see and change these settings. When you set this policy, you do not need to set the ""Disable changing Advanced page settings"" policy (located in \User Configuration\Administrative Templates\Windows Components\Internet Explorer\), because this policy removes the Advanced tab from the interface.;Policies\Microsoft\Internet Explorer\Control Panel;AdvancedTab;DWord;1;0"
"Disabled the Connections page;Removes the Connections tab from the interface in the Internet Options dialog box.;Removes the Connections tab from the interface in the Internet Options dialog box. If you enable this policy, users are prevented from seeing and changing connection and proxy settings. If you disable this policy or do not configure it, users can see and change these settings. When you set this policy, you do not need to set the following policies for the Content tab, because this policy removes the Connections tab from the interface: ""Disable Internet Connection Wizard"", ""Disable changing connection settings"", ""Prevent changing proxy settings"", ""Disable changing Automatic Configuration settings"";Policies\Microsoft\Internet Explorer\Control Panel;ConnectionsTab;DWord;1;0"
"Disable the Privacy page;Removes the Privacy tab from the interface in the Internet Options dialog box.;Removes the Privacy tab from the interface in the Internet Options dialog box. If you enable this policy, users are prevented from seeing and changing default settings for privacy. If you disable this policy or do not configure it, users can see and change these settings.;Policies\Microsoft\Internet Explorer\Control Panel;PrivacyTab;DWord;1;0"
"Disable the Security Page;Removes the Security tab from the interface in the Internet Options dialog box.;Removes the Security tab from the interface in the Internet Options dialog box. If you enable this policy, it prevents users from seeing and changing settings for security zones, such as scripting, downloads, and user authentication. If you disable this policy or do not configure it, users can see and change these settings. When you set this policy, you do not need to set the following Internet Explorer policies, because this policy removes the Security tab from the interface: ""Security zones: Do not allow users to change policies"", ""Security zones: Do not allow users to add/delete sites"";Policies\Microsoft\Internet Explorer\Control Panel;SecurityTab;DWord;1;0"
